class_type,end_time(zulu),flare_id,linked_events,peak_time(zulu),power(w/m^2),start_time(zulu)
B7.4,"04/03/2010, 10:58:00",2010-04-03T09:04:00-FLR-001,[{'activityID': '2010-04-03T09:54:00-CME-001'}],"04/03/2010, 09:54:00",7.4e-07,"04/03/2010, 09:04:00"
M2.0,"06/12/2010, 01:02:00",2010-06-12T00:30:00-FLR-001,['None Found.'],"06/12/2010, 00:57:00",2e-05,"06/12/2010, 00:30:00"
M1.0,"08/07/2010, 18:47:00",2010-08-07T17:55:00-FLR-001,['None Found.'],"08/07/2010, 18:24:00",1e-05,"08/07/2010, 17:55:00"
C4.4,"08/14/2010, 10:31:00",2010-08-14T09:38:00-FLR-001,[{'activityID': '2010-08-14T12:30:00-SEP-001'}],"08/14/2010, 10:05:00",4.4e-06,"08/14/2010, 09:38:00"
C4.5,"08/18/2010, 06:51:00",2010-08-18T04:45:00-FLR-001,[{'activityID': '2010-08-18T06:00:00-CME-001'}],"08/18/2010, 05:48:00",4.5e-06,"08/18/2010, 04:45:00"
M2.9,"10/16/2010, 19:15:00",2010-10-16T19:07:00-FLR-001,['None Found.'],"10/16/2010, 19:12:00",2.9e-05,"10/16/2010, 19:07:00"
M1.3,"01/28/2011, 01:10:00",2011-01-28T00:44:00-FLR-001,['None Found.'],"01/28/2011, 01:03:00",1.3000000000000001e-05,"01/28/2011, 00:44:00"
M1.9,"02/09/2011, 01:35:00",2011-02-09T01:23:00-FLR-001,['None Found.'],"02/09/2011, 01:31:00",1.9e-05,"02/09/2011, 01:23:00"
M6.6,"02/13/2011, 17:47:00",2011-02-13T17:28:00-FLR-001,['None Found.'],"02/13/2011, 17:38:00",6.6e-05,"02/13/2011, 17:28:00"
M2.2,"02/14/2011, 17:32:00",2011-02-14T17:20:00-FLR-001,['None Found.'],"02/14/2011, 17:26:00",2.2000000000000003e-05,"02/14/2011, 17:20:00"
X2.2,"02/15/2011, 02:06:00",2011-02-15T01:44:00-FLR-001,[{'activityID': '2011-02-15T02:25:00-CME-001'}],"02/15/2011, 01:56:00",0.00022000000000000003,"02/15/2011, 01:44:00"
M1.0,"02/16/2011, 01:46:00",2011-02-16T01:32:00-FLR-001,['None Found.'],"02/16/2011, 01:39:00",1e-05,"02/16/2011, 01:32:00"
M6.6,"02/18/2011, 10:15:00",2011-02-18T09:55:00-FLR-001,['None Found.'],"02/18/2011, 10:11:00",6.6e-05,"02/18/2011, 09:55:00"
M3.5,"02/24/2011, 07:42:00",2011-02-24T07:23:00-FLR-001,[{'activityID': '2011-02-24T08:00:00-CME-001'}],"02/24/2011, 07:35:00",3.5000000000000004e-05,"02/24/2011, 07:23:00"
M1.1,"02/28/2011, 13:03:00",2011-02-28T12:38:00-FLR-001,['None Found.'],"02/28/2011, 12:52:00",1.1000000000000001e-05,"02/28/2011, 12:38:00"
M2.0,"03/07/2011, 15:08:00",2011-03-07T13:44:00-FLR-001,[{'activityID': '2011-03-07T14:40:00-CME-001'}],"03/07/2011, 14:30:00",2e-05,"03/07/2011, 13:44:00"
M3.7,"03/07/2011, 21:40:00",2011-03-07T19:43:00-FLR-001,[{'activityID': '2011-03-07T20:12:00-CME-001'}],"03/07/2011, 20:12:00",3.7000000000000005e-05,"03/07/2011, 19:43:00"
M1.3,"03/08/2011, 02:32:00",2011-03-08T02:24:00-FLR-001,['None Found.'],"03/08/2011, 02:29:00",1.3000000000000001e-05,"03/08/2011, 02:24:00"
M1.5,"03/08/2011, 04:20:00",2011-03-08T03:37:00-FLR-001,[{'activityID': '2011-03-08T05:00:00-CME-001'}],"03/08/2011, 03:58:00",1.5000000000000002e-05,"03/08/2011, 03:37:00"
M5.3,"03/08/2011, 10:55:00",2011-03-08T10:35:00-FLR-001,['None Found.'],"03/08/2011, 10:44:00",5.3e-05,"03/08/2011, 10:35:00"
X1.5,"03/09/2011, 23:29:00",2011-03-09T23:13:00-FLR-001,['None Found.'],"03/09/2011, 23:23:00",0.00015000000000000001,"03/09/2011, 23:13:00"
M2.5,"06/07/2011, 06:59:00",2011-06-07T06:16:00-FLR-001,"[{'activityID': '2011-06-07T06:50:00-CME-001'}, {'activityID': '2011-06-07T08:25:00-SEP-001'}]","06/07/2011, 06:41:00",2.5e-05,"06/07/2011, 06:16:00"
M9.3,"07/30/2011, 02:12:00",2011-07-30T02:05:00-FLR-001,['None Found.'],"07/30/2011, 02:09:00",9.300000000000001e-05,"07/30/2011, 02:05:00"
M6.0,"08/03/2011, 14:10:00",2011-08-03T13:17:00-FLR-001,[{'activityID': '2011-08-03T13:55:00-CME-001'}],"08/03/2011, 13:48:00",6.000000000000001e-05,"08/03/2011, 13:17:00"
M9.3,"08/04/2011, 04:04:00",2011-08-04T03:41:00-FLR-001,"[{'activityID': '2011-08-04T04:10:00-CME-001'}, {'activityID': '2011-08-04T05:00:00-SEP-001'}, {'activityID': '2011-08-04T05:10:00-SEP-001'}]","08/04/2011, 03:57:00",9.300000000000001e-05,"08/04/2011, 03:41:00"
X6.9,"08/09/2011, 08:08:00",2011-08-09T07:48:00-FLR-001,"[{'activityID': '2011-08-09T08:40:00-SEP-001'}, {'activityID': '2011-08-09T08:45:00-SEP-001'}]","08/09/2011, 08:05:00",0.0006900000000000001,"08/09/2011, 07:48:00"
M5.3,"09/06/2011, 02:05:00",2011-09-06T01:35:00-FLR-001,['None Found.'],"09/06/2011, 01:50:00",5.3e-05,"09/06/2011, 01:35:00"
X2.1,"09/06/2011, 22:24:00",2011-09-06T22:12:00-FLR-001,[{'activityID': '2011-09-07T06:00:00-SEP-001'}],"09/06/2011, 22:20:00",0.00021,"09/06/2011, 22:12:00"
X1.8,"09/07/2011, 22:44:00",2011-09-07T22:32:00-FLR-001,[{'activityID': '2011-09-07T23:24:00-CME-001'}],"09/07/2011, 22:38:00",0.00018,"09/07/2011, 22:32:00"
M6.7,"09/08/2011, 15:52:00",2011-09-08T15:32:00-FLR-001,['None Found.'],"09/08/2011, 15:46:00",6.7e-05,"09/08/2011, 15:32:00"
X1.4,"09/22/2011, 11:44:00",2011-09-22T10:29:00-FLR-001,"[{'activityID': '2011-09-22T11:24:00-CME-001'}, {'activityID': '2011-09-22T11:35:00-SEP-001'}]","09/22/2011, 11:01:00",0.00014,"09/22/2011, 10:29:00"
X1.9,"09/24/2011, 09:48:00",2011-09-24T09:21:00-FLR-001,[{'activityID': '2011-09-24T11:50:00-SEP-001'}],"09/24/2011, 09:40:00",0.00019,"09/24/2011, 09:21:00"
M7.1,"09/24/2011, 14:10:00",2011-09-24T12:33:00-FLR-001,['None Found.'],"09/24/2011, 13:20:00",7.1e-05,"09/24/2011, 12:33:00"
M5.8,"09/24/2011, 20:42:00",2011-09-24T20:29:00-FLR-001,[{'activityID': '2011-09-24T20:45:00-SEP-001'}],"09/24/2011, 20:36:00",5.8e-05,"09/24/2011, 20:29:00"
M8.8,"09/25/2011, 05:05:00",2011-09-25T04:31:00-FLR-001,['None Found.'],"09/25/2011, 04:50:00",8.800000000000001e-05,"09/25/2011, 04:31:00"
X1.9,"11/03/2011, 20:32:00",2011-11-03T20:16:00-FLR-001,['None Found.'],"11/03/2011, 20:27:00",0.00019,"11/03/2011, 20:16:00"
M8.7,"01/23/2012, 04:34:00",2012-01-23T03:38:00-FLR-001,"[{'activityID': '2012-01-23T04:00:00-CME-001'}, {'activityID': '2012-01-23T04:49:00-SEP-001'}, {'activityID': '2012-01-23T05:00:00-SEP-001'}, {'activityID': '2012-01-23T05:30:00-SEP-001'}, {'activityID': '2012-01-23T08:15:00-SEP-001'}, {'activityID': '2012-01-24T06:30:00-SEP-001'}]","01/23/2012, 03:59:00",8.7e-05,"01/23/2012, 03:38:00"
X1.8,"01/27/2012, 18:56:00",2012-01-27T17:37:00-FLR-001,"[{'activityID': '2012-01-27T16:39:00-CME-001'}, {'activityID': '2012-01-27T23:35:00-SEP-001'}]","01/27/2012, 18:37:00",0.00018,"01/27/2012, 17:37:00"
X1.1,"03/05/2012, 04:43:00",2012-03-05T03:30:00-FLR-001,[{'activityID': '2012-03-05T04:00:00-CME-001'}],"03/05/2012, 04:05:00",0.00011000000000000002,"03/05/2012, 03:30:00"
X5.4,"03/07/2012, 00:40:00",2012-03-07T00:00:00-FLR-001,"[{'activityID': '2012-03-07T00:36:00-CME-001'}, {'activityID': '2012-03-07T01:25:00-CME-001'}, {'activityID': '2012-03-07T01:44:00-SEP-001'}, {'activityID': '2012-03-07T04:05:00-SEP-001'}, {'activityID': '2012-03-07T05:00:00-SEP-001'}]","03/07/2012, 00:24:00",0.0005400000000000001,"03/07/2012, 00:02:00"
X1.3,"03/07/2012, 01:23:00",2012-03-07T01:05:00-FLR-001,"[{'activityID': '2012-03-07T00:36:00-CME-001'}, {'activityID': '2012-03-07T01:25:00-CME-001'}, {'activityID': '2012-03-07T01:44:00-SEP-001'}, {'activityID': '2012-03-07T04:05:00-SEP-001'}, {'activityID': '2012-03-07T05:00:00-SEP-001'}]","03/07/2012, 01:14:00",0.00013000000000000002,"03/07/2012, 01:05:00"
M6.3,"03/09/2012, 04:18:00",2012-03-09T03:22:00-FLR-001,[{'activityID': '2012-03-09T04:25:00-CME-001'}],"03/09/2012, 03:53:00",6.3e-05,"03/09/2012, 03:22:00"
C8.0,"03/10/2012, 16:16:00",2012-03-10T14:43:00-FLR-001,[{'activityID': '2012-03-10T16:24:00-CME-001'}],"03/10/2012, 15:52:00",8e-06,"03/10/2012, 14:43:00"
M5.4,"03/10/2012, 17:32:00",2012-03-10T17:15:00-FLR-001,[{'activityID': '2012-03-10T18:09:00-CME-001'}],"03/10/2012, 17:27:00",5.4000000000000005e-05,"03/10/2012, 17:15:00"
M8.4,"03/10/2012, 18:30:00",2012-03-10T17:32:00-FLR-001,[{'activityID': '2012-03-10T18:09:00-CME-001'}],"03/10/2012, 17:44:00",8.400000000000001e-05,"03/10/2012, 17:32:00"
M7.9,"03/13/2012, 18:25:00",2012-03-13T16:21:00-FLR-001,"[{'activityID': '2012-03-13T17:52:00-CME-001'}, {'activityID': '2012-03-13T18:10:00-SEP-001'}]","03/13/2012, 17:41:00",7.900000000000001e-05,"03/13/2012, 16:21:00"
M5.7,"05/10/2012, 04:23:00",2012-05-10T04:11:00-FLR-001,['None Found.'],"05/10/2012, 04:18:00",5.7e-05,"05/10/2012, 04:11:00"
M5.1,"05/17/2012, 02:14:00",2012-05-17T00:30:00-FLR-001,"[{'activityID': '2012-05-17T01:48:00-CME-001'}, {'activityID': '2012-05-17T02:10:00-SEP-001'}]","05/17/2012, 01:47:00",5.1e-05,"05/17/2012, 00:30:00"
M1.2,"06/13/2012, 14:31:00",2012-06-13T11:29:00-FLR-001,[{'activityID': '2012-06-13T14:00:00-CME-001'}],"06/13/2012, 13:17:00",1.2e-05,"06/13/2012, 11:29:00"
M1.9,"06/14/2012, 15:56:00",2012-06-14T12:52:00-FLR-001,[{'activityID': '2012-06-14T14:09:00-CME-001'}],"06/14/2012, 14:35:00",1.9e-05,"06/14/2012, 12:52:00"
M5.6,"07/02/2012, 10:57:00",2012-07-02T10:43:00-FLR-001,['None Found.'],"07/02/2012, 10:52:00",5.6e-05,"07/02/2012, 10:43:00"
M5.3,"07/04/2012, 09:57:00",2012-07-04T09:47:00-FLR-001,['None Found.'],"07/04/2012, 09:55:00",5.3e-05,"07/04/2012, 09:47:00"
M6.1,"07/05/2012, 11:49:00",2012-07-05T11:39:00-FLR-001,['None Found.'],"07/05/2012, 11:44:00",6.1e-05,"07/05/2012, 11:39:00"
X1.1,"07/06/2012, 23:14:00",2012-07-06T23:01:00-FLR-001,"[{'activityID': '2012-07-06T23:12:00-CME-001'}, {'activityID': '2012-07-07T04:00:00-SEP-001'}]","07/06/2012, 23:08:00",0.00011000000000000002,"07/06/2012, 23:01:00"
M6.9,"07/08/2012, 16:42:00",2012-07-08T16:23:00-FLR-001,[{'activityID': '2012-07-09T01:20:00-SEP-001'}],"07/08/2012, 16:32:00",6.900000000000001e-05,"07/08/2012, 16:23:00"
X1.4,"07/12/2012, 17:30:00",2012-07-12T15:37:00-FLR-001,"[{'activityID': '2012-07-12T16:54:00-CME-001'}, {'activityID': '2012-07-12T17:50:00-SEP-001'}, {'activityID': '2012-07-12T18:18:00-SEP-001'}, {'activityID': '2012-07-12T18:35:00-SEP-001'}]","07/12/2012, 16:49:00",0.00014,"07/12/2012, 15:37:00"
M1.8,"07/17/2012, 19:04:00",2012-07-17T12:03:00-FLR-001,"[{'activityID': '2012-07-17T14:24:00-CME-001'}, {'activityID': '2012-07-17T16:30:00-SEP-001'}]","07/17/2012, 17:15:00",1.8e-05,"07/17/2012, 12:03:00"
M7.7,"07/19/2012, 06:56:00",2012-07-19T04:17:00-FLR-001,[{'activityID': '2012-07-19T05:36:00-CME-001'}],"07/19/2012, 05:58:00",7.7e-05,"07/19/2012, 04:17:00"
M6.2,"07/28/2012, 21:04:00",2012-07-28T20:44:00-FLR-001,[{'activityID': '2012-07-28T21:24:00-CME-001'}],"07/28/2012, 20:56:00",6.2e-05,"07/28/2012, 20:44:00"
M5.5,"08/18/2012, 01:07:00",2012-08-18T00:24:00-FLR-001,['None Found.'],"08/18/2012, 01:02:00",5.5e-05,"08/18/2012, 00:24:00"
C8.4,"08/31/2012, 21:51:00",2012-08-31T19:45:00-FLR-001,[{'activityID': '2012-08-31T20:36:00-CME-001'}],"08/31/2012, 20:43:00",8.4e-06,"08/31/2012, 19:45:00"
C3.7,"09/28/2012, 00:34:00",2012-09-27T23:36:00-FLR-001,"[{'activityID': '2012-09-28T02:25:00-CME-001'}, {'activityID': '2012-09-28T02:47:00-SEP-001'}, {'activityID': '2012-09-28T03:00:00-SEP-001'}, {'activityID': '2012-09-28T05:21:00-SEP-001'}]","09/27/2012, 23:57:00",3.7e-06,"09/27/2012, 23:36:00"
M9.1,"10/20/2012, 18:19:00",2012-10-20T18:05:00-FLR-001,['None Found.'],"10/20/2012, 18:14:00",9.1e-05,"10/20/2012, 18:05:00"
M5.0,"10/22/2012, 19:01:00",2012-10-22T18:38:00-FLR-001,['None Found.'],"10/22/2012, 18:51:00",5e-05,"10/22/2012, 18:38:00"
X1.8,"10/23/2012, 03:21:00",2012-10-23T03:13:00-FLR-001,['None Found.'],"10/23/2012, 03:17:00",0.00018,"10/23/2012, 03:13:00"
M1.7,"11/08/2012, 04:40:00",2012-11-08T02:09:00-FLR-001,[{'activityID': '2012-11-08T11:09:00-CME-001'}],"11/08/2012, 02:23:00",1.7e-05,"11/08/2012, 02:09:00"
M6.0,Invalid format / no data.,2012-11-13T01:58:00-FLR-001,['None Found.'],"11/13/2012, 02:04:00",6.000000000000001e-05,"11/13/2012, 01:58:00"
M1.7,"11/20/2012, 12:46:00",2012-11-20T12:36:00-FLR-001,['None Found.'],"11/20/2012, 12:41:00",1.7e-05,"11/20/2012, 12:36:00"
M3.5,"11/21/2012, 15:38:00",2012-11-21T15:10:00-FLR-001,[{'activityID': '2012-11-21T16:24:00-CME-001'}],"11/21/2012, 15:30:00",3.5000000000000004e-05,"11/21/2012, 15:10:00"
M1.2,"03/15/2013, 14:30:00",2013-03-15T05:51:00-FLR-001,"[{'activityID': '2013-03-15T06:54:00-CME-001'}, {'activityID': '2013-03-16T10:00:00-SEP-001'}]","03/15/2013, 06:58:00",1.2e-05,"03/15/2013, 05:51:00"
M6.5,"04/11/2013, 07:29:00",2013-04-11T06:55:00-FLR-001,"[{'activityID': '2013-04-11T07:36:00-CME-001'}, {'activityID': '2013-04-11T08:12:00-SEP-001'}, {'activityID': '2013-04-11T09:30:00-SEP-001'}, {'activityID': '2013-04-11T10:10:00-SEP-001'}]","04/11/2013, 07:16:00",6.500000000000001e-05,"04/11/2013, 06:55:00"
M5.7,"05/03/2013, 17:41:00",2013-05-03T17:24:00-FLR-001,['None Found.'],"05/03/2013, 17:32:00",5.7e-05,"05/03/2013, 17:24:00"
X1.6,"05/13/2013, 02:32:00",2013-05-13T01:53:00-FLR-001,"[{'activityID': '2013-05-13T02:54:00-CME-001'}, {'activityID': '2013-05-13T04:12:00-SEP-001'}]","05/13/2013, 02:17:00",0.00016,"05/13/2013, 01:53:00"
X2.8,"05/13/2013, 16:16:00",2013-05-13T15:40:00-FLR-001,"[{'activityID': '2013-05-13T16:18:00-CME-001'}, {'activityID': '2013-05-13T18:02:00-SEP-001'}]","05/13/2013, 16:05:00",0.00028,"05/13/2013, 15:40:00"
X3.2,"05/14/2013, 01:20:00",2013-05-14T01:00:00-FLR-001,[{'activityID': '2013-05-14T01:30:00-CME-001'}],"05/14/2013, 01:11:00",0.00032,"05/14/2013, 01:00:00"
X1.2,"05/15/2013, 01:58:00",2013-05-15T01:25:00-FLR-001,"[{'activityID': '2013-05-15T02:18:00-CME-001'}, {'activityID': '2013-05-15T13:25:00-SEP-001'}]","05/15/2013, 01:48:00",0.00012,"05/15/2013, 01:25:00"
M5.0,"05/22/2013, 17:10:00",2013-05-22T12:30:00-FLR-001,"[{'activityID': '2013-05-22T13:24:00-CME-001'}, {'activityID': '2013-05-22T15:05:00-SEP-001'}, {'activityID': '2013-05-22T15:05:00-SEP-002'}, {'activityID': '2013-05-22T15:30:00-SEP-001'}]","05/22/2013, 13:38:00",5e-05,"05/22/2013, 12:30:00"
M5.9,"06/07/2013, 23:04:00",2013-06-07T22:32:00-FLR-001,['None Found.'],"06/07/2013, 22:49:00",5.900000000000001e-05,"06/07/2013, 22:32:00"
M2.9,"06/21/2013, 03:43:00",2013-06-21T02:30:00-FLR-001,[{'activityID': '2013-06-21T06:09:00-SEP-001'}],"06/21/2013, 03:14:00",2.9e-05,"06/21/2013, 02:30:00"
M1.0,"10/22/2013, 00:28:00",2013-10-22T00:14:00-FLR-001,['None Found.'],"10/22/2013, 00:22:00",1e-05,"10/22/2013, 00:14:00"
M1.0,"10/22/2013, 15:28:00",2013-10-22T14:49:00-FLR-001,['None Found.'],"10/22/2013, 15:20:00",1e-05,"10/22/2013, 14:49:00"
M4.3,"10/22/2013, 21:32:00",2013-10-22T21:15:00-FLR-001,[{'activityID': '2013-10-22T22:00:00-CME-001'}],"10/22/2013, 21:20:00",4.3e-05,"10/22/2013, 21:15:00"
M9.3,"10/24/2013, 00:35:00",2013-10-24T00:22:00-FLR-001,[{'activityID': '2013-10-24T01:48:00-CME-001'}],"10/24/2013, 00:30:00",9.300000000000001e-05,"10/24/2013, 00:22:00"
X1.7,"10/25/2013, 08:09:00",2013-10-25T07:53:00-FLR-001,"[{'activityID': '2013-10-25T08:24:00-CME-001'}, {'activityID': '2013-10-25T13:36:00-SEP-001'}]","10/25/2013, 08:01:00",0.00017,"10/25/2013, 07:53:00"
X2.1,"10/25/2013, 15:12:00",2013-10-25T14:52:00-FLR-001,[{'activityID': '2013-10-25T15:12:00-CME-001'}],"10/25/2013, 15:03:00",0.00021,"10/25/2013, 14:52:00"
M3.1,"10/26/2013, 19:30:00",2013-10-26T19:24:00-FLR-001,[{'activityID': '2013-10-26T20:09:00-CME-001'}],"10/26/2013, 19:27:00",3.1e-05,"10/26/2013, 19:24:00"
M1.0,"10/26/2013, 19:58:00",2013-10-26T19:49:00-FLR-001,['None Found.'],"10/26/2013, 19:53:00",1e-05,"10/26/2013, 19:49:00"
X1.0,"10/28/2013, 02:12:00",2013-10-28T01:41:00-FLR-001,[{'activityID': '2013-10-28T02:12:00-CME-001'}],"10/28/2013, 02:03:00",0.0001,"10/28/2013, 01:41:00"
M5.1,"10/28/2013, 04:46:00",2013-10-28T04:32:00-FLR-001,[{'activityID': '2013-10-28T04:48:00-CME-001'}],"10/28/2013, 04:41:00",5.1e-05,"10/28/2013, 04:32:00"
X2.3,"10/29/2013, 22:01:00",2013-10-29T21:48:00-FLR-001,[{'activityID': '2013-10-29T22:12:00-CME-001'}],"10/29/2013, 21:54:00",0.00022999999999999998,"10/29/2013, 21:48:00"
M6.3,"11/01/2013, 19:58:00",2013-11-01T19:46:00-FLR-001,['None Found.'],"11/01/2013, 19:53:00",6.3e-05,"11/01/2013, 19:46:00"
X3.3,"11/05/2013, 22:15:00",2013-11-05T22:08:00-FLR-001,['None Found.'],"11/05/2013, 22:12:00",0.00033,"11/05/2013, 22:08:00"
X1.1,"11/08/2013, 04:29:00",2013-11-08T04:20:00-FLR-001,[{'activityID': '2013-11-08T06:09:00-CME-001'}],"11/08/2013, 04:26:00",0.00011000000000000002,"11/08/2013, 04:20:00"
X1.1,"11/10/2013, 05:18:00",2013-11-10T05:08:00-FLR-001,[{'activityID': '2013-11-10T05:39:00-CME-001'}],"11/10/2013, 05:14:00",0.00011000000000000002,"11/10/2013, 05:08:00"
X1.0,"11/19/2013, 10:34:00",2013-11-19T10:14:00-FLR-001,[{'activityID': '2013-11-19T10:39:00-CME-001'}],"11/19/2013, 10:26:00",0.0001,"11/19/2013, 10:14:00"
M3.1,"12/29/2013, 08:00:00",2013-12-29T07:49:00-FLR-001,['None Found.'],"12/29/2013, 07:56:00",3.1e-05,"12/29/2013, 07:49:00"
M6.4,"12/31/2013, 22:20:00",2013-12-31T21:43:00-FLR-001,['None Found.'],"12/31/2013, 21:58:00",6.400000000000001e-05,"12/31/2013, 21:43:00"
M9.9,"01/01/2014, 19:03:00",2014-01-01T18:40:00-FLR-001,['None Found.'],"01/01/2014, 18:52:00",9.900000000000001e-05,"01/01/2014, 18:40:00"
M1.7,"01/02/2014, 02:56:00",2014-01-02T02:24:00-FLR-001,['None Found.'],"01/02/2014, 02:33:00",1.7e-05,"01/02/2014, 02:24:00"
M1.2,"01/02/2014, 22:22:00",2014-01-02T22:12:00-FLR-001,['None Found.'],"01/02/2014, 22:18:00",1.2e-05,"01/02/2014, 22:12:00"
M1.0,"01/03/2014, 12:54:00",2014-01-03T12:41:00-FLR-001,['None Found.'],"01/03/2014, 12:50:00",1e-05,"01/03/2014, 12:41:00"
