class_type,end_time(zulu),flare_id,linked_events,peak_time(zulu),power(w/m^2),start_time(zulu)
M2.0,"08/25/2014, 15:11:00",2014-08-25T14:46:00-FLR-001,[{'activityID': '2014-08-25T15:36:00-CME-001'}],"08/25/2014, 15:10:00",2e-05,"08/25/2014, 14:46:00"
M3.9,"08/25/2014, 20:29:00",2014-08-25T20:06:00-FLR-001,[{'activityID': '2014-08-25T21:24:00-CME-001'}],"08/25/2014, 20:21:00",3.9e-05,"08/25/2014, 20:06:00"
M2.5,"09/03/2014, 13:54:00",2014-09-03T13:20:00-FLR-001,[{'activityID': '2014-09-03T14:12:00-CME-001'}],"09/03/2014, 13:53:00",2.5e-05,"09/03/2014, 13:20:00"
M1.1,"09/06/2014, 17:22:00",2014-09-06T16:50:00-FLR-001,['None Found.'],"09/06/2014, 17:09:00",1.1000000000000001e-05,"09/06/2014, 16:50:00"
M4.6,"09/09/2014, 01:30:00",2014-09-08T23:12:00-FLR-001,[{'activityID': '2014-09-09T00:16:00-CME-001'}],"09/09/2014, 00:28:00",4.6e-05,"09/08/2014, 23:12:00"
X1.6,"09/10/2014, 18:20:00",2014-09-10T17:21:00-FLR-001,"[{'activityID': '2014-09-10T18:18:00-CME-001'}, {'activityID': '2014-09-11T02:40:00-SEP-001'}, {'activityID': '2014-09-11T04:25:00-SEP-001'}]","09/10/2014, 17:45:00",0.00016,"09/10/2014, 17:21:00"
M2.1,"09/11/2014, 15:31:00",2014-09-11T15:20:00-FLR-001,['None Found.'],"09/11/2014, 15:25:00",2.1000000000000002e-05,"09/11/2014, 15:20:00"
M1.4,"09/11/2014, 21:30:00",2014-09-11T21:24:00-FLR-001,['None Found.'],"09/11/2014, 21:26:00",1.4e-05,"09/11/2014, 21:24:00"
M1.5,"09/14/2014, 02:36:00",2014-09-14T02:03:00-FLR-001,[{'activityID': '2014-09-14T03:12:00-CME-001'}],"09/14/2014, 02:16:00",1.5000000000000002e-05,"09/14/2014, 02:03:00"
M1.2,"09/18/2014, 08:53:00",2014-09-18T08:37:00-FLR-001,['None Found.'],"09/18/2014, 08:41:00",1.2e-05,"09/18/2014, 08:37:00"
M2.3,"09/23/2014, 23:28:00",2014-09-23T23:02:00-FLR-001,[{'activityID': '2014-09-24T00:24:00-CME-001'}],"09/23/2014, 23:15:00",2.3e-05,"09/23/2014, 23:02:00"
M1.0,"09/27/2014, 08:40:00",2014-09-27T08:32:00-FLR-001,['None Found.'],"09/27/2014, 08:37:00",1e-05,"09/27/2014, 08:32:00"
M5.1,"09/28/2014, 03:19:00",2014-09-28T02:39:00-FLR-001,[{'activityID': '2014-09-28T03:36:00-CME-001'}],"09/28/2014, 02:58:00",5.1e-05,"09/28/2014, 02:39:00"
M1.0,"09/28/2014, 18:00:00",2014-09-28T16:34:00-FLR-001,['None Found.'],"09/28/2014, 17:33:00",1e-05,"09/28/2014, 16:34:00"
M1.5,"10/02/2014, 18:15:00",2014-10-02T17:10:00-FLR-001,['None Found.'],"10/02/2014, 17:44:00",1.5000000000000002e-05,"10/02/2014, 17:10:00"
M7.3,"10/02/2014, 19:14:00",2014-10-02T18:49:00-FLR-001,[{'activityID': '2014-10-02T19:24:00-CME-001'}],"10/02/2014, 19:01:00",7.3e-05,"10/02/2014, 18:49:00"
M1.3,"10/09/2014, 01:47:00",2014-10-09T01:30:00-FLR-001,['None Found.'],"10/09/2014, 01:43:00",1.3000000000000001e-05,"10/09/2014, 01:30:00"
M1.4,"10/09/2014, 02:02:00",2014-10-09T01:54:00-FLR-001,['None Found.'],"10/09/2014, 01:58:00",1.4e-05,"10/09/2014, 01:54:00"
M1.2,"10/09/2014, 07:06:00",2014-10-09T06:48:00-FLR-001,['None Found.'],"10/09/2014, 06:59:00",1.2e-05,"10/09/2014, 06:48:00"
C3.0,"10/10/2014, 18:21:00",2014-10-10T15:42:00-FLR-001,[{'activityID': '2014-10-10T16:31:00-CME-001'}],"10/10/2014, 16:47:00",3e-06,"10/10/2014, 15:42:00"
M1.1,"10/14/2014, 18:46:00",2014-10-14T18:21:00-FLR-001,['None Found.'],"10/14/2014, 18:37:00",1.1000000000000001e-05,"10/14/2014, 18:21:00"
M2.2,"10/15/2014, 00:19:00",2014-10-14T19:07:00-FLR-001,"[{'activityID': '2014-10-14T19:00:00-CME-001'}, {'activityID': '2014-10-15T06:57:00-SEP-001'}]","10/14/2014, 21:21:00",2.2000000000000003e-05,"10/14/2014, 19:07:00"
M4.3,"10/16/2014, 13:05:00",2014-10-16T12:58:00-FLR-001,[{'activityID': '2014-10-16T13:26:00-CME-001'}],"10/16/2014, 13:03:00",4.3e-05,"10/16/2014, 12:58:00"
M1.6,"10/18/2014, 08:49:00",2014-10-18T07:02:00-FLR-001,['None Found.'],"10/18/2014, 07:58:00",1.6000000000000003e-05,"10/18/2014, 07:02:00"
X1.1,"10/19/2014, 05:48:00",2014-10-19T04:17:00-FLR-001,['None Found.'],"10/19/2014, 05:01:00",0.00011000000000000002,"10/19/2014, 04:17:00"
M3.9,"10/20/2014, 09:20:00",2014-10-20T09:00:00-FLR-001,['None Found.'],"10/20/2014, 09:11:00",3.9e-05,"10/20/2014, 09:00:00"
M4.5,"10/20/2014, 16:55:00",2014-10-20T16:00:00-FLR-001,['None Found.'],"10/20/2014, 16:37:00",4.5e-05,"10/20/2014, 16:00:00"
M1.4,"10/20/2014, 19:04:00",2014-10-20T18:55:00-FLR-001,['None Found.'],"10/20/2014, 19:02:00",1.4e-05,"10/20/2014, 18:55:00"
M1.7,"10/20/2014, 20:13:00",2014-10-20T19:53:00-FLR-001,['None Found.'],"10/20/2014, 20:04:00",1.7e-05,"10/20/2014, 19:53:00"
M1.2,"10/20/2014, 23:13:00",2014-10-20T22:43:00-FLR-001,['None Found.'],"10/20/2014, 22:55:00",1.2e-05,"10/20/2014, 22:43:00"
M1.2,"10/21/2014, 13:40:00",2014-10-21T13:35:00-FLR-001,['None Found.'],"10/21/2014, 13:38:00",1.2e-05,"10/21/2014, 13:35:00"
M8.7,"10/22/2014, 02:28:00",2014-10-22T01:16:00-FLR-001,['None Found.'],"10/22/2014, 01:59:00",8.7e-05,"10/22/2014, 01:16:00"
M2.7,"10/22/2014, 05:21:00",2014-10-22T05:11:00-FLR-001,['None Found.'],"10/22/2014, 05:17:00",2.7000000000000002e-05,"10/22/2014, 05:11:00"
X1.6,"10/22/2014, 14:50:00",2014-10-22T14:02:00-FLR-001,['None Found.'],"10/22/2014, 14:28:00",0.00016,"10/22/2014, 14:02:00"
M1.4,"10/22/2014, 16:03:00",2014-10-22T15:51:00-FLR-001,['None Found.'],"10/22/2014, 15:57:00",1.4e-05,"10/22/2014, 15:51:00"
M1.1,"10/23/2014, 09:56:00",2014-10-23T09:44:00-FLR-001,['None Found.'],"10/23/2014, 09:50:00",1.1000000000000001e-05,"10/23/2014, 09:44:00"
M4.0,"10/24/2014, 07:53:00",2014-10-24T07:37:00-FLR-001,[{'activityID': '2014-10-24T08:12:00-CME-001'}],"10/24/2014, 07:48:00",4e-05,"10/24/2014, 07:37:00"
X3.1,"10/24/2014, 22:13:00",2014-10-24T21:07:00-FLR-001,['None Found.'],"10/24/2014, 21:41:00",0.00031,"10/24/2014, 21:07:00"
X1.0,"10/25/2014, 18:11:00",2014-10-25T16:55:00-FLR-001,['None Found.'],"10/25/2014, 17:08:00",0.0001,"10/25/2014, 16:55:00"
X2.0,"10/26/2014, 11:18:00",2014-10-26T10:04:00-FLR-001,['None Found.'],"10/26/2014, 10:56:00",0.0002,"10/26/2014, 10:04:00"
M1.0,"10/26/2014, 17:30:00",2014-10-26T17:08:00-FLR-001,['None Found.'],"10/26/2014, 17:17:00",1e-05,"10/26/2014, 17:08:00"
M4.2,"10/26/2014, 18:20:00",2014-10-26T18:07:00-FLR-001,['None Found.'],"10/26/2014, 18:15:00",4.2000000000000004e-05,"10/26/2014, 18:07:00"
M1.9,"10/26/2014, 18:56:00",2014-10-26T18:43:00-FLR-001,['None Found.'],"10/26/2014, 18:49:00",1.9e-05,"10/26/2014, 18:43:00"
M2.4,"10/26/2014, 20:45:00",2014-10-26T19:59:00-FLR-001,['None Found.'],"10/26/2014, 20:21:00",2.4e-05,"10/26/2014, 19:59:00"
M7.1,"10/27/2014, 00:44:00",2014-10-27T00:06:00-FLR-001,['None Found.'],"10/27/2014, 00:34:00",7.1e-05,"10/27/2014, 00:06:00"
M1.0,"10/27/2014, 02:11:00",2014-10-27T01:44:00-FLR-001,['None Found.'],"10/27/2014, 02:02:00",1e-05,"10/27/2014, 01:44:00"
M1.3,"10/27/2014, 03:48:00",2014-10-27T03:35:00-FLR-001,['None Found.'],"10/27/2014, 03:41:00",1.3000000000000001e-05,"10/27/2014, 03:35:00"
M6.7,"10/27/2014, 10:26:00",2014-10-27T09:59:00-FLR-001,['None Found.'],"10/27/2014, 10:09:00",6.7e-05,"10/27/2014, 09:59:00"
X2.0,"10/27/2014, 15:09:00",2014-10-27T14:12:00-FLR-001,['None Found.'],"10/27/2014, 14:47:00",0.0002,"10/27/2014, 14:12:00"
M1.4,"10/27/2014, 17:47:00",2014-10-27T17:33:00-FLR-001,['None Found.'],"10/27/2014, 17:40:00",1.4e-05,"10/27/2014, 17:33:00"
M3.4,"10/28/2014, 03:08:00",2014-10-28T02:15:00-FLR-001,['None Found.'],"10/28/2014, 02:42:00",3.4e-05,"10/28/2014, 02:15:00"
M6.6,"10/28/2014, 03:41:00",2014-10-28T03:23:00-FLR-001,['None Found.'],"10/28/2014, 03:32:00",6.6e-05,"10/28/2014, 03:23:00"
M1.6,"10/28/2014, 14:23:00",2014-10-28T13:54:00-FLR-001,['None Found.'],"10/28/2014, 14:06:00",1.6000000000000003e-05,"10/28/2014, 13:54:00"
M1.0,"10/29/2014, 08:52:00",2014-10-29T06:03:00-FLR-001,['None Found.'],"10/29/2014, 08:20:00",1e-05,"10/29/2014, 06:03:00"
M1.2,"10/29/2014, 10:06:00",2014-10-29T09:54:00-FLR-001,['None Found.'],"10/29/2014, 10:01:00",1.2e-05,"10/29/2014, 09:54:00"
M1.4,"10/29/2014, 14:51:00",2014-10-29T14:24:00-FLR-001,['None Found.'],"10/29/2014, 14:33:00",1.4e-05,"10/29/2014, 14:24:00"
M1.0,"10/29/2014, 16:33:00",2014-10-29T16:06:00-FLR-001,['None Found.'],"10/29/2014, 16:20:00",1e-05,"10/29/2014, 16:06:00"
M1.3,"10/29/2014, 18:52:00",2014-10-29T18:47:00-FLR-001,['None Found.'],"10/29/2014, 18:50:00",1.3000000000000001e-05,"10/29/2014, 18:47:00"
M2.3,"10/29/2014, 21:25:00",2014-10-29T21:18:00-FLR-001,['None Found.'],"10/29/2014, 21:22:00",2.3e-05,"10/29/2014, 21:18:00"
M1.3,"10/30/2014, 00:40:00",2014-10-30T00:34:00-FLR-001,['None Found.'],"10/30/2014, 00:37:00",1.3000000000000001e-05,"10/30/2014, 00:34:00"
M3.5,"10/30/2014, 01:56:00",2014-10-30T01:19:00-FLR-001,['None Found.'],"10/30/2014, 01:35:00",3.5000000000000004e-05,"10/30/2014, 01:19:00"
M1.2,"10/30/2014, 04:36:00",2014-10-30T04:17:00-FLR-001,['None Found.'],"10/30/2014, 04:28:00",1.2e-05,"10/30/2014, 04:17:00"
M2.2,"11/03/2014, 12:17:00",2014-11-03T11:23:00-FLR-001,[{'activityID': '2014-11-03T12:12:00-CME-001'}],"11/03/2014, 11:53:00",2.2000000000000003e-05,"11/03/2014, 11:23:00"
M6.5,"11/03/2014, 22:53:00",2014-11-03T22:15:00-FLR-001,[{'activityID': '2014-11-03T23:12:00-CME-001'}],"11/03/2014, 22:40:00",6.500000000000001e-05,"11/03/2014, 22:15:00"
M2.6,"11/04/2014, 08:51:00",2014-11-04T07:59:00-FLR-001,[{'activityID': '2014-11-04T09:12:00-CME-001'}],"11/04/2014, 08:38:00",2.6000000000000002e-05,"11/04/2014, 07:59:00"
M2.3,"11/04/2014, 09:13:00",2014-11-04T08:52:00-FLR-001,[{'activityID': '2014-11-04T09:12:00-CME-001'}],"11/04/2014, 09:04:00",2.3e-05,"11/04/2014, 08:52:00"
M7.9,"11/05/2014, 09:55:00",2014-11-05T09:26:00-FLR-001,[{'activityID': '2014-11-05T10:12:00-CME-001'}],"11/05/2014, 09:47:00",7.900000000000001e-05,"11/05/2014, 09:26:00"
M2.9,"11/05/2014, 20:15:00",2014-11-05T18:50:00-FLR-001,[{'activityID': '2014-11-05T20:00:00-CME-001'}],"11/05/2014, 19:44:00",2.9e-05,"11/05/2014, 18:50:00"
M3.2,"11/06/2014, 01:54:00",2014-11-06T01:29:00-FLR-001,['None Found.'],"11/06/2014, 01:39:00",3.2000000000000005e-05,"11/06/2014, 01:29:00"
M5.4,"11/06/2014, 04:02:00",2014-11-06T03:32:00-FLR-001,[{'activityID': '2014-11-06T04:00:00-CME-001'}],"11/06/2014, 03:46:00",5.4000000000000005e-05,"11/06/2014, 03:32:00"
M2.5,"11/06/2014, 22:34:00",2014-11-06T21:53:00-FLR-001,['None Found.'],"11/06/2014, 22:16:00",2.5e-05,"11/06/2014, 21:53:00"
M2.7,"11/07/2014, 03:32:00",2014-11-07T02:05:00-FLR-001,['None Found.'],"11/07/2014, 02:44:00",2.7000000000000002e-05,"11/07/2014, 02:05:00"
M2.0,"11/07/2014, 04:38:00",2014-11-07T04:12:00-FLR-001,[{'activityID': '2014-11-07T04:17:00-CME-001'}],"11/07/2014, 04:25:00",2e-05,"11/07/2014, 04:12:00"
M1.0,"11/07/2014, 10:30:00",2014-11-07T10:13:00-FLR-001,['None Found.'],"11/07/2014, 10:22:00",1e-05,"11/07/2014, 10:13:00"
X1.6,"11/07/2014, 17:34:00",2014-11-07T16:53:00-FLR-001,[{'activityID': '2014-11-07T18:08:00-CME-001'}],"11/07/2014, 17:26:00",0.00016,"11/07/2014, 16:53:00"
M2.3,"11/09/2014, 15:38:00",2014-11-09T15:24:00-FLR-001,['None Found.'],"11/09/2014, 15:32:00",2.3e-05,"11/09/2014, 15:24:00"
M3.2,"11/15/2014, 12:10:00",2014-11-15T11:40:00-FLR-001,['None Found.'],"11/15/2014, 12:03:00",3.2000000000000005e-05,"11/15/2014, 11:40:00"
M3.7,"11/15/2014, 20:50:00",2014-11-15T20:38:00-FLR-001,[{'activityID': '2014-11-15T21:12:00-CME-001'}],"11/15/2014, 20:46:00",3.7000000000000005e-05,"11/15/2014, 20:38:00"
M5.7,"11/16/2014, 17:57:00",2014-11-16T17:35:00-FLR-001,['None Found.'],"11/16/2014, 17:48:00",5.7e-05,"11/16/2014, 17:35:00"
M1.8,"12/01/2014, 06:59:00",2014-12-01T06:26:00-FLR-001,['None Found.'],"12/01/2014, 06:41:00",1.8e-05,"12/01/2014, 06:26:00"
M1.3,"12/04/2014, 08:21:00",2014-12-04T08:00:00-FLR-001,['None Found.'],"12/04/2014, 08:10:00",1.3000000000000001e-05,"12/04/2014, 08:00:00"
M6.1,"12/04/2014, 18:56:00",2014-12-04T18:05:00-FLR-001,['None Found.'],"12/04/2014, 18:25:00",6.1e-05,"12/04/2014, 18:05:00"
M1.3,"12/04/2014, 19:44:00",2014-12-04T19:38:00-FLR-001,['None Found.'],"12/04/2014, 19:41:00",1.3000000000000001e-05,"12/04/2014, 19:38:00"
M1.5,"12/05/2014, 12:47:00",2014-12-05T11:33:00-FLR-001,['None Found.'],"12/05/2014, 12:25:00",1.5000000000000002e-05,"12/05/2014, 11:33:00"
M1.5,"12/13/2014, 05:25:00",2014-12-13T05:13:00-FLR-001,['None Found.'],"12/13/2014, 05:20:00",1.5000000000000002e-05,"12/13/2014, 05:13:00"
M1.6,"12/14/2014, 19:39:00",2014-12-14T19:25:00-FLR-001,['None Found.'],"12/14/2014, 19:33:00",1.6000000000000003e-05,"12/14/2014, 19:25:00"
M1.5,"12/17/2014, 01:20:00",2014-12-17T00:57:00-FLR-001,['None Found.'],"12/17/2014, 01:10:00",1.5000000000000002e-05,"12/17/2014, 00:57:00"
M1.1,"12/17/2014, 01:57:00",2014-12-17T01:41:00-FLR-001,[{'activityID': '2014-12-17T02:00:00-CME-001'}],"12/17/2014, 01:50:00",1.1000000000000001e-05,"12/17/2014, 01:41:00"
M8.7,"12/17/2014, 05:20:00",2014-12-17T04:25:00-FLR-001,[{'activityID': '2014-12-17T05:00:00-CME-001'}],"12/17/2014, 04:51:00",8.7e-05,"12/17/2014, 04:25:00"
M1.4,"12/17/2014, 19:20:00",2014-12-17T18:54:00-FLR-001,['None Found.'],"12/17/2014, 19:01:00",1.4e-05,"12/17/2014, 18:54:00"
M6.9,"12/18/2014, 22:25:00",2014-12-18T21:41:00-FLR-001,[{'activityID': '2014-12-19T00:27:00-CME-001'}],"12/18/2014, 21:58:00",6.900000000000001e-05,"12/18/2014, 21:41:00"
M1.3,"12/19/2014, 09:54:00",2014-12-19T09:33:00-FLR-001,['None Found.'],"12/19/2014, 09:44:00",1.3000000000000001e-05,"12/19/2014, 09:33:00"
X1.8,"12/20/2014, 00:55:00",2014-12-20T00:11:00-FLR-001,[{'activityID': '2014-12-20T01:25:00-CME-001'}],"12/20/2014, 00:24:00",0.00018,"12/20/2014, 00:11:00"
M1.2,"12/21/2014, 07:51:00",2014-12-21T07:18:00-FLR-001,['None Found.'],"12/21/2014, 07:32:00",1.2e-05,"12/21/2014, 07:18:00"
M1.0,"12/21/2014, 12:57:00",2014-12-21T11:24:00-FLR-001,['None Found.'],"12/21/2014, 12:17:00",1e-05,"12/21/2014, 11:24:00"
M1.0,"12/22/2014, 01:59:00",2014-12-22T01:33:00-FLR-001,['None Found.'],"12/22/2014, 01:49:00",1e-05,"12/22/2014, 01:33:00"
M2.2,"12/27/2014, 02:24:00",2014-12-27T02:03:00-FLR-001,['None Found.'],"12/27/2014, 02:16:00",2.2000000000000003e-05,"12/27/2014, 02:03:00"
M1.1,"01/03/2015, 09:50:00",2015-01-03T09:43:00-FLR-001,['None Found.'],"01/03/2015, 09:47:00",1.1000000000000001e-05,"01/03/2015, 09:43:00"
M1.3,"01/04/2015, 15:53:00",2015-01-04T15:18:00-FLR-001,['None Found.'],"01/04/2015, 15:36:00",1.3000000000000001e-05,"01/04/2015, 15:18:00"
M5.6,"01/13/2015, 04:38:00",2015-01-13T04:13:00-FLR-001,[{'activityID': '2015-01-13T05:24:00-CME-001'}],"01/13/2015, 04:24:00",5.6e-05,"01/13/2015, 04:13:00"
M4.9,"01/13/2015, 05:10:00",2015-01-13T04:45:00-FLR-001,['None Found.'],"01/13/2015, 04:58:00",4.9000000000000005e-05,"01/13/2015, 04:45:00"
M2.2,"01/14/2015, 13:08:00",2015-01-14T12:48:00-FLR-001,['None Found.'],"01/14/2015, 12:57:00",2.2000000000000003e-05,"01/14/2015, 12:48:00"
M1.4,"01/22/2015, 05:02:00",2015-01-22T04:45:00-FLR-001,['None Found.'],"01/22/2015, 04:52:00",1.4e-05,"01/22/2015, 04:45:00"
M1.1,"01/26/2015, 16:58:00",2015-01-26T16:46:00-FLR-001,['None Found.'],"01/26/2015, 16:53:00",1.1000000000000001e-05,"01/26/2015, 16:46:00"
M1.4,"01/28/2015, 04:55:00",2015-01-28T04:21:00-FLR-001,['None Found.'],"01/28/2015, 04:41:00",1.4e-05,"01/28/2015, 04:21:00"
M1.0,"01/28/2015, 21:40:00",2015-01-28T21:32:00-FLR-001,['None Found.'],"01/28/2015, 21:37:00",1e-05,"01/28/2015, 21:32:00"
M2.1,"01/29/2015, 11:52:00",2015-01-29T11:32:00-FLR-001,['None Found.'],"01/29/2015, 11:42:00",2.1000000000000002e-05,"01/29/2015, 11:32:00"
M2.0,"01/30/2015, 00:44:00",2015-01-30T00:32:00-FLR-001,['None Found.'],"01/30/2015, 00:44:00",2e-05,"01/30/2015, 00:32:00"
M1.7,"01/30/2015, 06:35:00",2015-01-30T05:29:00-FLR-001,['None Found.'],"01/30/2015, 05:36:00",1.7e-05,"01/30/2015, 05:29:00"
M2.4,"01/30/2015, 12:21:00",2015-01-30T12:10:00-FLR-001,['None Found.'],"01/30/2015, 12:16:00",2.4e-05,"01/30/2015, 12:10:00"
M1.2,"02/04/2015, 02:21:00",2015-02-04T02:10:00-FLR-001,['None Found.'],"02/04/2015, 02:15:00",1.2e-05,"02/04/2015, 02:10:00"
M2.4,"02/10/2015, 00:12:00",2015-02-09T22:59:00-FLR-001,[{'activityID': '2015-02-09T23:24:00-CME-001'}],"02/09/2015, 23:35:00",2.4e-05,"02/09/2015, 22:59:00"
C6.0,"02/12/2015, 02:45:00",2015-02-12T02:00:00-FLR-001,['None Found.'],"02/12/2015, 02:12:00",6e-06,"02/12/2015, 02:00:00"
C1.4,"02/24/2015, 11:53:00",2015-02-24T09:54:00-FLR-001,[{'activityID': '2015-02-24T10:12:00-CME-001'}],"02/24/2015, 10:57:00",1.4e-06,"02/24/2015, 09:54:00"
C5.6,"02/28/2015, 10:07:00",2015-02-28T08:58:00-FLR-001,['None Found.'],"02/28/2015, 09:39:00",5.6e-06,"02/28/2015, 08:58:00"
M1.0,"03/02/2015, 06:44:00",2015-03-02T06:31:00-FLR-001,['None Found.'],"03/02/2015, 06:39:00",1e-05,"03/02/2015, 06:31:00"
M1.1,"03/02/2015, 09:58:00",2015-03-02T09:37:00-FLR-001,['None Found.'],"03/02/2015, 09:48:00",1.1000000000000001e-05,"03/02/2015, 09:37:00"
M3.7,"03/02/2015, 15:37:00",2015-03-02T15:10:00-FLR-001,['None Found.'],"03/02/2015, 15:28:00",3.7000000000000005e-05,"03/02/2015, 15:10:00"
M4.1,"03/02/2015, 19:36:00",2015-03-02T19:21:00-FLR-001,['None Found.'],"03/02/2015, 19:31:00",4.1e-05,"03/02/2015, 19:21:00"
M8.2,"03/03/2015, 01:42:00",2015-03-03T01:25:00-FLR-001,['None Found.'],"03/03/2015, 01:35:00",8.2e-05,"03/03/2015, 01:25:00"
M1.2,"03/05/2015, 18:26:00",2015-03-05T17:06:00-FLR-001,[{'activityID': '2015-03-06T19:20:00-SEP-001'}],"03/05/2015, 18:11:00",1.2e-05,"03/05/2015, 17:06:00"
